True Class,Predicted Class,Percentage,Result
applying cream,applying cream,89.6,True
applying cream,doing something on hair,92.91,False
applying cream,applying cream,73.73,True
applying cream,applying cream,88.02,True
applying cream,doing something on hair,92.91,False
applying cream,applying cream,99.61,True
applying cream,applying cream,95.95,True
applying cream,trimming or shaving beard,99.92,False
applying cream,applying cream,86.77,True
applying cream,applying cream,90.88,True
applying cream,applying cream,85.49,True
applying cream,applying cream,72.16,True
applying cream,applying cream,89.06,True
applying cream,applying cream,85.28,True
applying cream,smoking,86.13,False
applying cream,applying cream,75.94,True
applying cream,applying cream,79.96,True
applying cream,applying cream,87.04,True
applying cream,applying cream,99.26,True
applying cream,applying cream,85.1,True
applying cream,applying cream,99.97,True
applying cream,applying cream,93.06,True
applying cream,smoking,99.1,False
applying cream,applying cream,89.06,True
applying cream,applying cream,77.04,True
applying cream,applying cream,99.33,True
applying cream,applying cream,99.49,True
applying cream,applying cream,93.06,True
applying cream,applying cream,85.49,True
applying cream,applying cream,89.06,True
applying cream,doing something on hair,92.91,False
applying cream,applying cream,77.04,True
applying cream,smoking,99.94,False
applying cream,applying cream,89.06,True
applying cream,trimming or shaving beard,79.69,False
applying cream,applying cream,100.0,True
applying cream,trimming or shaving beard,95.45,False
applying cream,applying cream,99.98,True
applying cream,applying cream,87.56,True
applying cream,trimming or shaving beard,99.0,False
applying cream,applying cream,99.26,True
applying cream,applying cream,76.95,True
applying cream,doing something on hair,85.9,False
applying cream,applying cream,97.89,True
applying cream,applying cream,99.98,True
applying cream,applying cream,97.89,True
applying cream,applying cream,99.3,True
applying cream,applying cream,87.04,True
applying cream,applying cream,99.12,True
applying cream,trimming or shaving beard,73.09,False
applying cream,applying cream,98.13,True
applying cream,applying cream,95.8,True
applying cream,applying cream,70.94,True
applying cream,doing something on hair,92.91,False
applying cream,trimming or shaving beard,78.71,False
applying cream,applying cream,99.61,True
applying cream,doing something on hair,84.36,False
applying cream,applying cream,99.97,True
applying cream,applying cream,90.2,True
applying cream,applying cream,77.04,True
applying cream,applying cream,79.32,True
applying cream,applying cream,95.8,True
applying cream,applying cream,82.54,True
applying cream,applying cream,99.3,True
applying cream,applying cream,99.91,True
applying cream,applying cream,87.69,True
applying cream,applying cream,85.49,True
